Production Line,Production Order Code,Production Order Opening,Length,Width,Thickness,Lot Size,Cycle Time,Mechanical Cycle Time,Thermal Cycle Time,Control Panel with Micro Stop,Control Panel Delay Time,Sandwich Preparation Time,Carriage Time,Lower Plate Temperature,Upper Plate Temperature,Pressure,Roller Start Time,Liston 1 Speed,Liston 2 Speed,Floor 1,Floor 2,Bridge Platform,Floor 1 Blow Time,Floor 2 Blow Time,Centering Table,Conveyor Belt Speed Station 1,Quality Inspection Cycle,Conveyor Belt Speed Station 2,Transverse Saw Cycle,Right Jaw Discharge,Left Jaw Discharge,Simultaneous Jaw Discharge,Carriage Speed,Take-off Path,Stacking Cycle,Lowering Time,Take-off Time,High Pressure Input Time,Press Input Table Speed,Scraping Cycle,Paper RC,Paper VC,Paper Shelf Life,GFFTT_cat,Finishing Top_cat,Reference Top_cat,Defect Prediction,Recording Date
410,79430154706,1,2800,2100,19,120,74.00,48.00,26.00,0,0.00,151.40,1.00,190,190,280,0,1300,1200,1,0,1,2000,4000,43,0,0,0,0,0,0,1,1700,200,0,10,30,14,800,65521,59,7,56,1,13,42,86.0,2022-09-09 02:32:47
410,79430154776,1,3660,2070,19,44,55.00,13.90,42.00,0,0.00,42.00,1.00,178,181,280,0,1300,1200,1,0,1,2000,4000,77,0,0,0,0,0,0,1,1700,100,0,10,40,13,900,65521,0,0,0,1,4,118,14.5,2022-09-11 15:07:03
410,79430154784,1,2800,2070,25,44,68.00,32.20,36.00,0,0.00,57.20,1.00,180,183,300,0,1300,1200,1,0,1,2000,4000,77,0,0,0,0,0,0,1,1700,150,0,10,20,12,950,65521,0,0,0,1,14,64,16.7,2022-09-11 21:54:28
410,79430154479,3,3660,2100,19,66,56.00,15.70,42.00,0,0.00,32.30,1.00,170,171,280,0,1300,1200,1,0,1,2000,4000,77,0,0,0,0,0,0,1,1700,150,0,10,20,12,900,0,0,0,0,1,4,9,88.0,2022-09-11 17:48:16
410,79430154778,1,3660,2100,19,110,55.00,13.30,42.00,0,0.00,44.30,1.00,170,172,280,0,1300,1200,1,0,1,2000,4000,77,0,0,0,0,0,0,1,1700,100,0,10,40,11,900,0,0,0,0,1,4,9,1,2022-09-11 15:32:53
410,79430154806,1,2800,2070,16,352,35.00,15.30,20.00,0,0.00,26.40,1.00,186,187,280,0,1300,1200,0,0,1,2000,4000,77,0,0,0,0,0,0,1,2000,100,0,10,40,15,950,0,0,0,0,1,12,3,5.0,2022-09-12 16:32:43
410,79430154842,1,5600,2070,19,150,37.00,13.80,24.00,0,0.00,23.40,1.00,185,186,350,0,1200,1300,1,0,1,2000,4000,50,0,0,0,0,0,0,1,1600,160,0,10,40,12,900,65521,0,0,0,1,2,237,10.5,2022-09-13 13:02:47
410,79430154834,1,5605,2100,25,168,37.00,14.00,24.00,0,0.00,23.40,1.00,184,186,350,0,1200,1300,1,0,1,2000,4000,44,0,0,0,0,1,0,0,1600,160,0,10,40,12,900,65521,0,0,0,1,2,163,82.7,2022-09-13 10:41:48
410,79430154854,1,2800,2070,16,64,60.00,33.00,27.00,0,0.00,45.00,1.00,184,183,350,0,1200,1300,1,0,1,2000,4000,44,0,0,0,0,0,0,1,1600,160,0,10,40,12,900,65521,63,7,0,1,11,26,6.0,2022-09-14 12:27:05
410,79430154882,1,2440,1220,28,280,45.00,13.60,32.00,0,0.00,42.20,1.00,178,180,280,0,1200,1300,1,0,1,2000,4000,44,0,0,0,0,0,0,1,1400,160,0,10,40,13,900,65521,59,7,7,1,12,58,16.0,2022-09-14 19:53:56
410,79441265563,1,2440,1220,28,432,34.00,14.90,20.00,0,0.00,31.20,1.00,189,190,285,0,1200,1300,0,0,1,2000,4000,44,0,0,0,0,0,0,1,1500,100,0,10,30,13,1000,65521,0,0,0,1,12,115,24.2,2022-09-18 17:58:46
410,79430155182,1,2440,1220,19,160,39.00,15.60,24.00,0,0.00,31.10,1.00,188,189,280,0,1200,1300,1,0,1,2000,4000,62,0,0,0,0,0,0,1,1800,100,0,20,40,15,900,65521,53,7,26,1,5,2,24.6,2022-09-22 18:19:23
410,79430155185,1,2800,2070,10,200,34.00,16.30,18.00,0,0.00,24.60,1.00,180,178,280,0,1200,1300,1,0,1,2000,4000,62,0,0,0,0,0,0,1,1650,180,0,20,40,18,900,0,0,0,0,1,5,1,11.0,2022-09-23 04:41:46
410,79430155424,1,3660,2070,30,28,41.00,15.90,26.00,0,0.00,35.00,1.00,186,189,280,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,1,0,0,1600,160,0,20,40,13,900,65521,59,7,1,1,7,228,0,2022-10-01 11:01:54
410,79430155424,1,3660,2100,30,28,40.00,14.20,26.00,0,0.00,43.30,1.00,187,189,280,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,1,0,0,1600,160,0,20,40,13,900,65521,59,7,1,1,7,228,80.3,2022-10-01 10:49:13
410,79430155414,2,3660,2100,16,144,40.00,14.40,26.00,0,0.00,33.50,1.00,188,190,280,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,0,0,1,1600,160,0,20,40,13,900,65521,60,7,30,1,7,138,82.0,2022-10-01 14:50:58
410,79430155387,1,2800,2070,8,360,36.00,14.10,22.00,0,0.00,20.40,1.00,179,180,350,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,0,0,1,1600,160,0,20,40,13,900,0,0,0,0,1,2,176,8.2,2022-10-02 09:42:41
410,79430155449,2,3660,2100,22,594,28.00,12.90,16.00,0,0.00,18.60,1.00,186,190,280,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,0,0,1,1900,160,0,20,40,13,1000,65521,0,0,0,1,12,1,1,2022-10-03 20:13:25
410,79430155531,1,2800,2100,19,420,38.00,14.80,24.00,0,0.00,29.60,1.00,183,187,280,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,0,0,1,1700,200,0,20,40,14,900,65521,57,7,1,1,13,45,96.0,2022-10-06 21:54:35
410,79430155543,2,2800,2070,19,420,39.00,13.50,26.00,0,0.00,30.40,1.00,182,186,350,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,0,0,1,1800,100,0,20,40,13,950,65521,63,7,5,1,2,158,4.0,2022-10-07 14:18:46
410,79430155697,1,2850,2120,16,952,36.00,16.40,20.00,0,0.00,19.20,1.00,184,189,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,2000,100,0,20,40,14,900,65521,0,0,0,1,12,1,28.0,2022-10-13 19:37:38
410,79430155697,1,2850,2120,16,952,34.00,14.90,20.00,0,0.00,23.30,1.00,185,188,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,1900,100,0,20,40,14,700,65521,0,0,0,1,12,1,32.0,2022-10-13 16:37:05
410,79430155697,1,2850,2120,16,952,35.00,15.20,20.00,1,1.40,24.90,1.00,184,189,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,2000,100,0,20,40,14,900,65521,0,0,0,1,12,1,24.0,2022-10-13 19:58:25
410,79430155746,2,2800,2100,16,512,39.00,15.80,24.00,0,0.00,30.60,1.00,185,189,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,1,0,0,1800,100,0,20,40,14,940,65521,59,7,1,1,7,138,94.0,2022-10-14 15:39:05
410,79430155746,1,2800,2100,16,512,36.00,14.70,22.00,0,0.00,29.80,1.00,184,189,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,1800,100,0,20,40,13,1050,65521,59,7,1,1,7,138,97.0,2022-10-14 13:31:57
410,79430156035,1,3660,2120,16,261,44.00,13.10,31.00,0,0.00,37.60,1.00,174,178,300,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,2000,200,0,20,40,12,950,65521,57,7,3,4,4,95,56.0,2022-10-22 21:29:13
410,79430156049,1,2800,2070,30,195,39.00,14.10,25.00,0,0.00,29.80,1.00,186,188,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,1,0,1800,200,0,20,40,14,900,65521,0,0,0,1,14,234,5.0,2022-10-23 10:20:58
410,79430156184,1,3660,2070,22,72,41.00,15.20,26.00,0,0.00,821.30,1.00,182,188,350,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,1800,200,0,20,40,12,900,65521,63,7,7,1,11,22,17.0,2022-10-25 19:29:08
410,79430156210,1,2800,2070,16,480,38.00,14.10,24.00,1,0.10,28.70,1.00,177,183,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,2200,200,0,20,40,12,900,65521,58,7,2,1,5,1,10.0,2022-10-26 11:28:37
410,79430156268,1,2800,2070,30,405,38.00,14.40,24.00,1,0.10,29.20,1.00,183,189,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,1500,200,0,20,40,14,900,65521,0,0,0,1,14,234,0,2022-10-27 12:58:54
410,79430156204,2,2800,2070,18,260,42.00,17.00,26.00,1,2.50,44.20,1.00,184,190,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,1800,200,0,20,40,14,950,65521,0,0,0,4,13,45,10.0,2022-10-28 04:43:44
410,79430156587,1,2800,2100,18,252,41.00,14.30,27.00,1,2.10,165.50,1.00,184,184,350,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,0,0,1,1600,100,0,20,40,14,900,65521,63,7,14,1,1,186,88.0,2022-11-09 08:35:22
410,79430156669,2,2800,2070,19,390,50.00,14.40,36.00,0,0.00,27.90,1.00,176,174,350,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,0,0,1,1800,200,0,20,30,17,900,65521,57,7,13,1,12,58,9.0,2022-11-11 14:12:19
410,79430156998,1,3660,2070,25,112,43.00,13.10,30.00,0,0.00,37.10,1.00,179,178,280,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,0,1,0,1500,200,0,20,30,13,950,65521,0,0,0,1,4,9,9.667,2022-11-21 19:24:35
410,79430157041,1,2800,2100,16,128,65.00,38.40,27.00,0,0.00,56.00,1.00,184,185,350,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,1700,200,0,20,30,13,900,65521,0,0,0,1,1,201,91.0,2022-11-26 14:53:01
410,79430157145,1,2800,2070,18,224,45.00,14.00,32.00,0,0.00,34.20,1.00,177,176,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,2000,200,0,20,30,13,900,65521,0,0,0,1,12,58,9.0,2022-11-28 19:08:28
410,79430157159,1,5605,2100,16,90,40.00,14.40,26.00,0,0.00,30.40,1.00,179,180,280,0,1200,1300,1,0,1,2000,4000,46,0,0,0,0,0,0,1,1800,200,0,20,30,14,900,65521,59,7,10,1,0,48,86.0,2022-11-29 22:42:52
410,79430157179,1,2440,2100,16,560,43.00,13.70,30.00,0,0.00,36.10,1.00,178,180,280,0,1200,1300,0,0,1,2000,4000,46,0,0,0,0,0,0,1,1700,150,0,20,30,14,900,65521,0,0,0,1,12,12,88.0,2022-12-01 09:54:42
410,79430157493,1,2800,2070,18,336,58.00,32.40,26.00,1,1.60,47.60,1.00,184,186,350,0,1200,1300,0,1,1,2000,4000,0,0,0,0,0,0,0,1,1800,100,0,20,40,13,900,65521,0,0,0,1,2,169,0,2022-12-07 13:42:50
410,79430157493,1,2800,2070,18,336,39.00,13.80,26.00,0,0.00,30.50,1.00,184,185,350,0,1200,1300,0,1,1,2000,4000,0,0,0,0,0,0,0,1,1800,100,0,20,40,14,900,65521,0,0,0,1,2,169,3.0,2022-12-07 12:00:14
410,79430157562,1,2800,2100,19,120,41.00,14.70,27.00,0,0.00,32.50,1.00,185,186,350,0,1200,1300,0,1,1,2000,4000,0,0,0,0,0,0,0,1,1800,200,0,20,40,15,900,65521,0,0,0,1,11,36,88.0,2022-12-09 00:11:05
